1gram,nullpvalue,nullcor,pvalue,cor,valence,country
admin,0.588049,-0.096,0.596702,-0.094,4.37,GB
aloha,0.198011,0.226,0.69723,-0.069,7.1,GB
anaphylactic,0.662848,-0.078,0.028636,-0.376,4,GB
airport,0.514993,0.116,0.12091,0.271,6,GB
altercation,0.769367,0.052,0.13015,0.265,3.61,GB
adrenaline,0.383927,0.154,0.652328,-0.08,6.61,GB
apron,0.955831,0.01,0.775458,0.051,5.8,GB
awesome,0.764805,0.053,0.183536,0.234,7.86,GB
accuse,0.212758,0.219,0.88416,-0.026,2.68,GB
affiliation,0.652567,0.08,0.053012,0.335,5.32,GB
alternating,0.549671,-0.106,0.021389,-0.393,5.37,GB
assign,0.821804,-0.04,0.012848,0.422,4.75,GB
astral,0.139832,-0.259,0.592892,-0.095,5.32,GB
antibiotics,0.859121,0.032,0.114897,-0.275,5.05,GB
arena,0.81797,-0.041,0.040117,0.354,5.75,GB
assemble,0.915894,0.019,0.424495,0.142,5.14,GB
acknowledgement,0.416294,0.144,0.050777,0.338,6.53,GB
admiration,0.035068,-0.363,0.88904,-0.025,7.58,GB
affliction,0.746829,0.057,0.932296,-0.015,3.76,GB
abiding,0.088321,-0.297,0.014099,0.417,5.57,GB
animation,0.490234,0.122,0.042502,0.35,6.42,GB
albino,0.95866,-0.009,0.044698,-0.346,4.9,GB
altitude,0.494528,0.121,0.138389,-0.259,5.27,GB
annoy,0.683017,-0.073,0.112845,0.277,2.49,GB
antagonistic,0.990447,-0.002,0.074218,-0.31,4.32,GB
apathy,0.313259,-0.178,0.039853,-0.354,3.68,GB
accept,0.664889,-0.077,0.001617,-0.52,6.39,GB
approach,0.676623,-0.074,0.025046,0.384,5.45,GB
affirmative,0.977693,0.005,0.233966,0.21,5.94,GB
acceptable,0.565351,0.102,0.081941,-0.303,6.59,GB
adobe,0.921354,-0.018,0.845202,0.035,5.25,GB
angst,0.065403,-0.32,0.002122,0.509,3.5,GB
accurate,0.828376,-0.039,0.341526,-0.168,7.42,GB
airplane,0.030892,0.371,0.042343,0.35,5.25,GB
admirer,0.471468,0.128,0.139166,-0.259,7.05,GB
aforementioned,0.113669,-0.276,0.000821,0.547,5.21,GB
aquatic,0.116304,0.274,0.066374,-0.319,6.8,GB
accident,0.757244,0.055,0.87765,0.027,2.55,GB
amnesty,0.006505,-0.458,0.024023,0.386,5.38,GB
angry,0.786668,0.048,0.012515,0.424,2.53,GB
aquarium,0.240691,-0.207,0.057486,-0.329,6.43,GB
aquarium,0.240691,-0.207,0.012109,0.298,6.5974,FR
applejack,0.205236,0.223,0.210034,-0.221,5.79,GB
architecture,0.456297,0.132,0.059829,0.326,6.05,GB
atom,0.068554,0.316,0.00225,-0.506,5.74,GB
assassinate,0.482894,-0.125,0.032781,0.367,3.27,GB
adjourn,0.519889,0.114,0.169846,-0.241,5.5,GB
alphabet,0.83117,-0.038,0.355896,0.163,5.95,GB
anomaly,0.666096,-0.077,0.149786,-0.252,4.84,GB
arouse,0.566912,0.102,0.027438,-0.378,6.67,GB
adrift,0.583916,-0.097,0.002029,0.511,4.36,GB
asshole,0.568203,-0.101,0.002229,0.507,2.11,GB
average,0.423901,0.142,0.000434,-0.57,4.89,GB
absurd,0.29135,-0.186,0.178815,-0.236,4.45,GB
absurd,0.29135,-0.186,0.787505,-0.047,3.66667,DE-W
accursed,0.182431,0.234,0.390131,0.152,3.21,GB
archdiocese,0.914982,0.019,0.500387,-0.12,3.95,GB
attribute,0.145534,0.255,0.102365,0.285,5.67,GB
anarchy,0.071079,0.313,0.335707,-0.17,3.68,GB
albatross,0.911557,0.02,0.804239,-0.044,5.68,GB
amuck,0.436832,0.138,0.132096,0.264,4,GB
acquaintance,0.466803,-0.129,0.534985,0.11,5.58,GB
allowance,0.557193,-0.104,0.006063,-0.461,6.74,GB
ashamed,0.693854,-0.07,0.338387,0.169,2.52,GB
academic,0.602111,0.093,0.237617,0.208,6.61,GB
alimony,0.373285,0.158,0.849339,0.034,3.86,GB
awake,0.071961,0.312,0.018303,0.402,6.76,GB
adjuster,0.501097,0.119,0.772807,-0.051,4.25,GB
almond,0.446,0.135,0.185401,0.233,6.05,GB
artist,0.26611,-0.196,0.072557,-0.312,6.76,GB
award,0.582978,0.098,0.136927,0.26,7.86,GB
ability,0.672563,-0.075,0.060216,0.326,7,GB
accessible,0.51668,0.115,0.043688,0.348,6.68,GB
affidavit,0.88831,-0.025,0.041923,-0.351,4.38,GB
animated,0.040112,-0.354,0.007192,0.453,6.65,GB
ardent,0.709297,0.066,0.850821,-0.033,4.95,GB
adhesive,0.164509,-0.244,0.045857,-0.345,5.84,GB
anemic,0.277035,-0.192,0.282658,-0.19,3.45,GB
archive,0.760197,-0.054,0.01322,0.421,4.81,GB
ascertain,0.791454,0.047,0.931016,-0.015,5.3,GB
accelerant,0.038218,0.368,0.130188,0.273,4.59,GB
adulthood,0.127477,-0.267,0.12741,0.267,5.05,GB
applaud,0.647165,-0.081,0.709919,0.066,6.7,GB
arrangement,0.475029,-0.127,0.009282,-0.44,5.71,GB
ascend,0.654671,0.08,0.107317,0.281,6.19,GB
auspicious,0.165687,0.243,0.008807,0.442,4.76,GB
accusation,0.388351,0.153,0.459026,0.131,3.38,GB
adversity,0.835369,-0.037,0.005614,0.465,4.26,GB
autobiographical,0.725061,-0.063,0.377708,0.156,4.82,GB
alcoholic,0.532049,-0.111,0.042383,-0.35,2.49,GB
animal,0.547056,0.107,0.059703,-0.326,7.06,GB
adaptation,0.002693,-0.499,0.956615,0.01,5.82,GB
armed,0.04663,0.344,0.403565,-0.148,4.11,GB
available,0.040771,-0.353,0.066071,-0.319,6.86,GB
absurdity,0.215865,0.218,0.261799,-0.198,4.06,GB
adventurer,0.018803,0.401,0.781481,-0.049,7,GB
amount,0.593965,-0.095,0.005006,-0.47,5.42,GB
anagram,0.057453,-0.329,0.67845,0.074,4.37,GB
anguish,0.796654,0.046,0.913409,-0.019,3.14,GB
armpit,0.721158,0.064,0.026111,0.381,4.1,GB
allegation,0.761051,0.054,0.296557,0.184,3.26,GB
alcohol,0.038435,-0.357,0.929047,-0.016,4.11,GB
autism,0.092648,0.293,0.011365,0.429,3.2,GB
acquit,0.581619,-0.098,0.953377,0.01,5.6,GB
affront,0.122458,-0.27,0.447397,0.135,4.53,GB
accomplice,0.81435,-0.042,0.008664,0.443,4.6,GB
anchor,0.116503,-0.274,0.196638,0.227,5.16,GB
apprehensive,0.458568,-0.131,0.145956,-0.255,3.32,GB
anguished,0.537393,-0.11,0.096292,-0.29,2.78,GB
acupuncture,0.74292,0.058,0.921428,0.018,4.81,GB
ambush,0.989249,0.002,0.356605,0.163,3.17,GB
apprehension,0.733189,0.061,0.960028,0.009,4.15,GB
allegiance,0.882349,0.026,0.052362,-0.336,5.8,GB
abbey,0.353263,-0.164,0.319745,-0.176,5.85,GB
arrival,0.780691,0.05,0.819623,0.041,6.67,GB
anthill,0.117246,0.274,0.485239,0.124,4.32,GB
application,0.657403,0.079,0.512554,0.116,5.05,GB
arithmetic,0.731575,0.061,0.194598,-0.228,4.95,GB
arsenic,0.205582,0.223,0.92691,-0.016,3,GB
avert,0.065586,-0.319,0.640872,0.083,5.16,GB
apartments,0.867308,0.03,0.003879,0.482,5,GB
asinine,0.734821,0.06,0.032709,0.367,5.05,GB
appointment,0.273902,-0.193,0.00284,-0.496,4.43,GB
ablaze,0.351041,-0.165,0.082437,0.302,5.15,GB
advice,0.939225,0.014,0.002002,0.511,5.78,GB
anonymous,0.892332,-0.024,0.01774,0.404,5.75,GB
anxious,0.404714,0.148,0.346951,-0.166,3.8,GB
acrobat,0.229306,0.212,0.005632,-0.465,6,GB
apocalypse,0.792725,0.047,0.006016,0.461,3.24,GB
arsonist,0.87216,-0.029,0.142622,0.257,2.5,GB
alzheimers,0.677646,0.128,0.941935,-0.022,2.26,GB
appear,0.841817,0.036,0.000941,-0.542,5.25,GB
automobile,0.405583,0.147,0.15083,-0.252,5.45,GB
automobile,0.405583,0.147,0.046917,-0.338,6.6,IT
acclaim,0.476792,-0.126,0.53726,0.11,6.1,GB
annoyed,0.389349,-0.152,0.4431,0.136,2.8,GB
astonishing,0.712031,-0.066,0.545945,-0.107,6.53,GB
avid,0.941433,-0.013,0.160034,0.246,5.74,GB
amazed,0.810803,0.043,0.01818,0.403,7.55,GB
announce,0.00662,-0.457,0.629211,-0.086,5.52,GB
argue,0.416849,-0.144,0.030034,0.373,3.15,GB
arrogant,0.077381,0.307,0.09315,0.293,2.52,GB
arrogant,0.077381,0.307,0.240019,0.204,2.42667,DE-W
alignment,0.222047,0.215,0.001272,0.53,6,GB
adoptive,0.774707,-0.051,0.229878,0.211,5.67,GB
adore,0.404342,-0.148,0.911568,0.02,7.37,GB
appendix,0.959893,-0.009,0.001126,-0.535,4.81,GB
apologetic,0.399467,0.149,0.000612,0.558,6.65,GB
abundant,0.136642,0.261,0.036111,-0.361,7.55,GB
artwork,0.396084,0.15,0.002856,0.496,6.76,GB
acquittal,0.644558,0.082,0.398125,0.15,6.19,GB
arrive,0.550353,-0.106,0.004236,0.478,6.41,GB
arty,0.014416,-0.416,0.039555,0.355,6.55,GB
able,0.174775,-0.238,0.009424,0.439,6.64,GB
ashtray,0.635175,0.084,0.029448,0.374,3.52,GB
accountability,0.823888,-0.04,0.00383,0.483,4.89,GB
appearance,0.70665,-0.067,0.028265,-0.376,6.14,GB
anaconda,0.560277,0.103,0.104604,0.283,4.43,GB
annulment,0.211717,0.22,0.45823,0.132,4.05,GB
anthropological,0.145466,0.255,0.425377,0.141,5.53,GB
atmospheric,0.157279,-0.248,0.004661,-0.474,5.72,GB
acknowledge,0.383296,-0.154,0.010468,0.433,6.43,GB
approximate,0.228694,0.212,0.005931,-0.462,5.26,GB
armchair,0.220482,-0.216,0.034422,0.364,5.67,GB
audition,0.084441,-0.3,0.145995,0.255,5.2,GB
area,0.522166,0.114,0.008752,-0.443,5.56,GB
acoustic,0.336488,-0.17,0.604636,-0.092,7.1,GB
astonished,0.4678,0.129,0.488175,0.123,6.42,GB
alcoholism,0.235548,-0.209,0.202845,-0.224,2,GB
angle,0.554299,-0.105,0.085212,-0.3,4.55,GB
annul,0.430183,0.14,0.156948,0.248,3.83,GB
anonymity,0.816064,0.041,0.011821,0.427,4.81,GB
authentic,0.502889,0.119,0.007801,0.449,6.91,GB
abject,0.824966,0.039,0.039587,0.355,4,GB
accord,0.243624,0.206,0.002213,-0.507,6.38,GB
autopsy,0.223622,0.214,0.102353,-0.285,2.62,GB
ambient,0.604549,0.092,0.289758,-0.187,6.33,GB
appendicitis,0.430292,-0.14,0.19451,-0.228,1.86,GB
astronomy,0.814856,-0.042,0.938921,-0.014,6,GB
anthropology,0.868558,0.029,0.250916,0.202,5.3,GB
anxiety,0.459472,0.131,0.022627,0.39,2.38,GB
articulate,0.834686,0.037,0.074283,0.31,6.55,GB
air,0.415074,0.144,0.225667,-0.213,6.71,GB
appreciation,0.655521,0.079,0.747364,0.057,7.3,GB
aptitude,0.022324,0.391,0.167257,-0.242,5.95,GB
aptitude,0.022324,0.391,6.10E-07,-0.555,6.71429,FR
accounting,0.684653,-0.072,0.048598,0.341,4.42,GB
auxiliary,0.822921,-0.04,0.028041,-0.377,5.26,GB
apple,0.359318,-0.162,0.153554,0.25,6.62,GB
authorization,0.875216,-0.028,0.002634,0.499,5.86,GB
actress,0.003802,-0.483,0.226125,-0.213,5.42,GB
adorable,0.051047,0.337,0.058732,0.327,7.4,GB
adorable,0.051047,0.337,0.21977,0.26,7.48,ES
audible,0.109091,0.28,0.152293,0.251,6.05,GB
abide,0.625685,0.087,0.268825,0.195,5.52,GB
algebra,0.839948,-0.036,0.593103,0.095,5.4,GB
assemblyman,0.721593,0.063,0.641207,-0.083,5,GB
accent,0.625636,-0.087,0.004502,0.475,6.48,GB
ancestor,0.031149,-0.37,0.165341,-0.243,6.37,GB
arrange,0.798357,0.045,0.075444,-0.309,5.15,GB
adolescent,0.610883,0.09,0.111761,-0.278,5.38,GB
acetylene,0.263297,0.197,0.135715,-0.261,4.11,GB
administrative,0.390988,-0.152,0.00616,-0.46,4.79,GB
apology,0.568973,0.101,0.018503,0.402,6.24,GB
aggression,0.800968,-0.045,0.452583,-0.133,3.18,GB
amputation,0.906369,0.021,0.423942,-0.142,1.84,GB
astound,0.182099,-0.234,0.510722,0.117,6.3,GB
ace,0.684527,0.072,0.151485,0.251,6.37,GB
architect,0.706171,0.067,0.475272,-0.127,6.21,GB
aspire,0.314687,0.178,0.030866,0.371,6.43,GB
alleviate,0.373817,0.157,0.404327,0.148,6.25,GB
assembly,0.809269,-0.043,0.137575,-0.26,5.47,GB
axe,0.580775,-0.098,0.743666,-0.058,3.48,GB
attract,0.098302,0.288,0.022036,0.392,6.38,GB
auburn,0.439942,-0.137,0.710747,0.066,5.89,GB
account,0.516184,-0.115,0.591555,0.095,5.39,GB
amnesia,0.74839,-0.057,0.143851,0.256,3.43,GB
analogy,0.518888,0.115,0.307994,-0.18,5.24,GB
arm,0.07219,-0.312,0.172859,0.239,5.44,GB
abomination,0.263562,0.197,0.171926,0.24,2.5,GB
antique,0.85355,-0.033,0.265977,0.196,6.5,GB
aristocratic,0.561799,-0.103,0.76542,0.053,5.79,GB
abstinence,0.901851,0.022,0.656259,-0.079,3.43,GB
admittance,0.819236,0.041,0.653705,-0.08,6.29,GB
acceptance,0.209315,0.221,0.000679,-0.554,6.84,GB
aristocrat,0.850168,0.034,0.153173,-0.25,4.28,GB
assertive,0.2637,0.197,0.265845,0.196,5.37,GB
atoll,0.263012,-0.197,0.662794,-0.078,5.14,GB
auditorium,0.068885,-0.316,0.306165,0.181,6.05,GB
adder,0.102746,0.285,0.003373,-0.489,4.45,GB
anecdote,0.44729,0.135,0.151357,0.251,5.62,GB
appreciative,0.457615,-0.132,0.032727,0.367,7.14,GB
auction,0.482925,-0.125,0.030137,0.372,5.43,GB
artifact,0.061044,0.325,0.056845,0.33,6.2,GB
academy,0.55308,0.105,0.091175,0.294,5.32,GB
affinity,0.563247,0.103,0.010042,-0.436,5.86,GB
arrogance,0.503373,0.119,0.223693,0.214,2.55,GB
antidote,0.453441,-0.133,0.022402,0.391,6.55,GB
artillery,0.418464,0.143,0.479665,0.125,4.1,GB
aftermath,0.582276,-0.098,0.002897,0.495,4.29,GB
alley,0.820801,-0.04,0.000969,0.54,4.17,GB
argument,0.193202,-0.229,0.146908,0.254,2.62,GB
airspeed,0.694812,0.07,0.215522,0.218,4.95,GB
aggressive,0.118043,-0.273,0.133951,0.262,3.08,GB
armored,0.875948,0.028,0.047654,0.342,5.67,GB
auditory,0.747449,0.057,0.27167,-0.194,5.05,GB
arrhythmia,0.92208,0.017,0.083228,0.301,3.86,GB
audio,0.913112,-0.019,0.040309,0.353,6.56,GB
ammo,0.253617,-0.201,0.969934,0.007,4.18,GB
autopilot,0.55063,-0.106,0.000276,0.585,5.65,GB
acre,0.381711,0.155,0.028621,-0.376,5.53,GB
acre,0.381711,0.155,0.750938,0.068,4.23,ES
antsy,0.594506,0.096,0.020566,0.401,4.36,GB
armament,0.008498,-0.444,0.080793,-0.304,5.05,GB
add,0.313242,-0.178,0.012212,0.425,6.23,GB
ado,0.495272,-0.121,0.345602,-0.167,4.82,GB
announcer,0.881208,0.027,0.314752,-0.178,5.84,GB
acne,0.145385,0.255,0.474288,0.127,2.18,GB
appoint,0.231607,0.211,0.025343,-0.383,5.95,GB
assailant,0.189557,-0.231,0.325623,0.174,3.24,GB
almanac,0.841783,-0.036,0.775706,-0.051,5.55,GB
absolution,0.0855,0.299,0.357594,0.163,6.58,GB
avalanche,0.905963,0.021,0.59803,0.094,4,GB
aid,0.222859,-0.215,0.032474,-0.368,6.29,GB
arraignment,0.948538,0.011,0.815156,-0.042,3.91,GB
assume,0.354331,0.164,0.129908,-0.265,4.41,GB
agreement,0.051635,-0.337,0.013082,-0.421,6.75,GB
anvil,0.68203,0.073,0.033313,-0.366,5.05,GB
aerodynamic,0.061127,-0.325,0.883343,0.026,6.16,GB
appalling,0.850088,-0.034,0.136597,-0.261,2.95,GB
airlock,0.51211,0.116,0.307037,0.18,4.85,GB
ancestral,0.155821,0.249,0.151635,0.251,6.6,GB
agitate,0.0985,-0.288,0.167243,-0.242,3.36,GB
antelope,0.587858,-0.096,0.971208,0.006,5.68,GB
argumentative,0.470797,0.128,0.072721,0.312,3.2,GB
astronomical,0.955248,0.01,0.415616,-0.144,6.37,GB
afternoon,0.685006,0.072,0.856665,0.032,6.68,GB
abyss,0.591315,-0.095,0.023896,0.387,3.9,GB
anger,0.590716,0.096,0.0031,0.492,2.5,GB
alloy,0.718641,-0.064,0.079018,-0.305,5.2,GB
adjacent,0.670054,0.076,0.002415,-0.503,5.15,GB
anthrax,0.018173,0.403,0.015833,0.411,2.32,GB
arctic,0.515156,-0.116,0.043864,-0.348,4.45,GB
airfield,0.880919,-0.027,0.333829,-0.171,5.74,GB
aisle,0.782548,0.049,0.406435,-0.147,5.17,GB
allow,0.238324,-0.208,0.02018,0.397,6.39,GB
alumnus,0.00646,0.458,0.052295,0.336,4.95,GB
approve,0.303486,-0.182,0.177586,-0.237,7,GB
attend,0.141308,0.258,0.44461,0.136,5.4,GB
attack,0.277225,-0.192,0.150499,-0.252,2,GB
accomplishment,0.249883,-0.203,0.51537,-0.116,8.05,GB
analyzer,0.825858,0.039,0.667441,-0.076,4.62,GB
anthropologist,0.423838,-0.142,0.874336,0.028,5.7,GB
apricot,0.420045,-0.143,0.560112,0.104,5.95,GB
aqua,0.668397,0.076,0.334224,-0.171,6.5,GB
astronomer,0.212814,0.219,0.974299,0.006,5.59,GB
abominable,0.725656,0.062,0.789548,0.048,4.05,GB
administration,0.382216,-0.155,0.093805,-0.292,4.45,GB
appendage,0.641898,-0.083,0.036904,-0.359,4.23,GB
assorted,0.151308,-0.252,0.006038,0.461,5.82,GB
apply,0.218458,-0.217,0.347749,0.166,5.16,GB
allure,0.334842,-0.171,0.009517,0.438,6.9,GB
aerospace,0.110898,0.278,0.759563,0.054,5.79,GB
anesthesia,0.401255,0.149,0.456337,-0.132,4.84,GB
abstract,0.317988,-0.177,0.288552,-0.187,5.25,GB
acceleration,0.872751,0.029,0.021402,-0.393,6.19,GB
affect,0.504544,0.118,0.263922,0.197,5.65,GB
arbitration,0.23553,0.209,0.258939,0.199,4.09,GB
advance,0.908775,0.02,0.128713,-0.266,6.11,GB
advanced,0.920612,0.018,0.087098,-0.298,6.14,GB
ancestry,0.890543,-0.025,0.174709,0.238,6.29,GB
adversary,0.380407,-0.155,0.025805,0.382,4.55,GB
anorexic,0.729312,-0.062,0.576549,0.099,2.71,GB
anterior,0.737756,-0.06,0.010859,-0.431,4.89,GB
amateur,0.358183,-0.163,0.432376,-0.139,4.58,GB
aspen,0.913421,0.019,0.310487,-0.179,6.57,GB
assess,0.001039,-0.538,0.00606,0.461,5.84,GB
annual,0.898004,0.023,0.000223,-0.592,5.19,GB
ascension,0.284239,-0.189,0.021177,0.394,5.77,GB
asphalt,0.300375,0.183,0.921245,0.018,4.46,GB
amaze,0.350158,-0.165,0.094442,0.291,7.24,GB
ask,0.634702,0.084,0.000391,0.574,5.95,GB
advise,0.687984,0.071,0.66594,-0.077,5.44,GB
ample,0.83978,0.036,0.1509,-0.252,5.89,GB
agony,0.243635,-0.206,0.483603,0.124,2.46,GB
abalone,0.053683,-0.334,0.407945,0.147,5.3,GB
accommodation,0.186526,0.232,0.998173,0,6.76,GB
activity,0.665946,0.077,0.003243,-0.49,6.21,GB
agile,0.063554,0.322,0.002024,0.511,5.95,GB
agile,0.063554,0.322,0.098493,-0.284,6.83871,IT
await,0.765548,-0.053,0.095217,-0.291,5.33,GB
african,0.059254,-0.327,0.133027,-0.263,6.42,GB
aloof,0.334105,0.171,0.078557,-0.306,4.59,GB
auctioneer,0.256707,-0.2,0.785504,0.048,5.09,GB
abundance,0.68651,0.072,0.596512,0.094,6.67,GB
airline,0.572923,-0.1,0.0379,0.358,5.36,GB
applause,0.724763,-0.063,0.402953,0.148,7.12,GB
authenticate,0.337424,0.17,0.002701,0.498,5.1,GB
antiseptic,0.560245,-0.103,0.22215,-0.215,4.57,GB
ape,0.025945,-0.382,0.276989,0.192,5.21,GB
ape,0.025945,-0.382,0.475962,-0.125,3.8125,IT
anesthetic,0.180871,0.235,0.299547,-0.183,5.48,GB
advertise,0.789494,-0.048,0.002378,0.504,5.16,GB
alone,0.734922,0.06,0.912587,-0.02,3.85,GB
amazing,0.106363,0.282,0.00023,0.591,7.72,GB
authority,0.008367,-0.445,0.053634,-0.334,4.76,GB
asphyxia,0.439325,0.137,0.15656,-0.248,2.19,GB
accountable,0.192875,0.229,0.009595,0.438,5.7,GB
ambition,0.726451,-0.062,0.216498,0.218,7.28,GB
ambition,0.726451,-0.062,1.40E-08,0.616,7.5974,FR
analytical,0.839749,-0.036,0.859778,-0.031,6,GB
appraisal,0.311676,-0.179,0.947891,0.012,5.09,GB
abrupt,0.680379,-0.073,0.13405,-0.262,3.28,GB
assassination,0.054748,0.332,2.80E-06,0.708,1.83,GB
admiral,0.33224,-0.171,0.912744,0.02,4.8,GB
admire,0.685438,-0.072,0.486215,0.124,7.35,GB
aesthetic,0.881016,0.027,0.258132,0.199,5.43,GB
alarm,0.683099,-0.073,0.20727,0.222,3.86,GB
applesauce,0.329467,-0.172,0.060039,-0.326,6.9,GB
airliner,0.191024,0.23,0.753973,-0.056,6.05,GB
anytime,0.147991,0.254,0.00458,0.474,5.81,GB
abusive,0.863119,0.031,0.003235,0.49,2.05,GB
accordion,0.71004,-0.066,0.011662,0.428,5.26,GB
asteroid,0.373329,0.158,0.003241,0.49,4.95,GB
alabaster,0.401746,0.149,0.520215,-0.114,5.5,GB
arise,0.347698,0.166,0.000386,-0.574,6.17,GB
asylum,0.546145,-0.107,0.005001,0.47,3.24,GB
airtight,0.389871,-0.152,0.091985,0.294,5.1,GB
alderman,0.465724,-0.129,0.311473,-0.179,4.44,GB
ammonium,0.948854,-0.011,0.020911,-0.395,4.06,GB
armor,0.411976,0.145,0.007966,0.447,6.1,GB
attach,0.641175,0.083,0.912038,-0.02,5.26,GB
anticipate,0.420265,-0.143,0.229613,0.212,6,GB
anus,0.181242,0.235,0.058015,-0.328,2.9,GB
appropriate,0.04571,0.345,0.564441,0.102,6.1,GB
amend,0.68006,0.073,0.632627,0.085,5.85,GB
amulet,0.55364,0.105,0.102084,-0.285,5.75,GB
adventure,0.197949,-0.226,0.094327,0.292,7.4,GB
alienate,0.125282,0.268,0.637138,-0.084,2.79,GB
activist,0.420408,-0.143,0.010044,0.435,6.24,GB
alien,0.49088,0.122,0.588846,-0.096,4.45,GB
assault,0.440144,-0.137,0.513408,0.116,2.05,GB
audacious,0.132618,0.263,0.009142,0.44,5.11,GB
adoring,0.458674,-0.131,0.276691,0.192,7.38,GB
aviation,0.791228,-0.047,0.041867,0.351,5.9,GB
album,0.85573,0.032,0.188198,0.231,6.19,GB
album,0.85573,0.032,7.80E-09,0.624,6.34177,FR
airship,0.025793,-0.382,0.107809,0.281,5.63,GB
antibiotic,0.225294,-0.214,0.009417,-0.439,5.88,GB
archbishop,0.8871,0.025,0.308074,-0.18,4.71,GB
attest,0.745467,-0.058,0.004443,0.476,5.1,GB
apparel,0.870566,0.029,0.000056,0.634,5.38,GB
assure,0.512096,0.116,0.460426,-0.131,6.33,GB
abduction,0.572106,-0.1,0.053586,0.334,2.05,GB
alligator,0.804368,0.044,0.604194,0.092,4.23,GB
alligator,0.804368,0.044,0.935899,-0.01,4.05063,FR
amusement,0.607338,-0.091,0.291797,0.186,7,GB
antigravity,0.927274,0.016,0.655084,0.079,5.74,GB
accountant,0.254594,0.201,0.172236,-0.24,5.19,GB
agenda,0.717338,-0.064,0.02023,0.397,5.05,GB
apparent,0.343963,0.167,0.001991,-0.511,4.96,GB
archduke,0.829829,0.038,0.548133,0.107,4.15,GB
arthritis,0.375887,-0.157,0.747418,-0.057,2.32,GB
aspiration,0.121428,-0.271,0.817455,0.041,6.26,GB
accidental,0.525513,-0.113,0.053773,-0.334,3.46,GB
altimeter,0.902917,-0.022,0.369107,-0.159,4.5,GB
